date,temp_c,anomaly
1968-09-01,13.15889707009558,0.1478253298562322
1968-10-01,13.16291820544958,0.15184646521023204
1968-11-01,13.166775709579426,0.15570396934007746
1968-12-01,13.170465620115836,0.1593938798764878
1969-01-01,13.173984147727289,0.16291240748794067
1969-02-01,13.177327680032437,0.16625593979308917
1969-03-01,13.18049278532984,0.16942104509049116
1969-04-01,13.183476216141138,0.1724044759017893
1969-05-01,13.186274912564024,0.1752031723246752
1969-06-01,13.188886005431547,0.17781426519219856
1969-07-01,13.191306819274478,0.18023507903513014
1969-08-01,13.193534875083696,0.1824631348443475
1969-09-01,13.195567892869716,0.18449615263036812
1969-10-01,13.197403794016754,0.1863320537774058
1969-11-01,13.199040703428853,0.18796896318950473
1969-12-01,13.200476951465903,0.18940521122655518
1970-01-01,13.20171107566751,0.1906393354281608
1970-02-01,13.202741822262958,0.19167008202360947
1970-03-01,13.203568147465726,0.1924964072263773
1970-04-01,13.204189218551162,0.19311747831181414
1970-05-01,13.20460441471627,0.19353267447692168
1970-06-01,13.20481332772067,0.19374158748132153
1970-07-01,13.204815762308112,0.1937440220687634
1970-08-01,13.204611736408062,0.1935399961687132
1970-09-01,13.2042014811172,0.19312974087785229
1970-10-01,13.203585440460813,0.19251370022146475
1970-11-01,13.202764270934342,0.19169253069499348
1970-12-01,13.201738840825564,0.19066710058621616
1971-01-01,13.200510229318105,0.18943848907875704
1971-02-01,13.199079725377187,0.18800798513783867
1971-03-01,13.197448826418798,0.1863770861794496
1971-04-01,13.195619236763637,0.1845474965242886
1971-05-01,13.193592865877427,0.18252112563807898
1971-06-01,13.191371826399418,0.1803000861600701
1971-07-01,13.188958431961122,0.17788669172177407
1971-08-01,13.186355194797532,0.1752834545581834
1971-09-01,13.183564823153267,0.17249308291391863
1971-10-01,13.180590218486358,0.16951847824701005
1971-11-01,13.177434472472541,0.16636273223319265
1971-12-01,13.174100863813146,0.16302912357379817
1972-01-01,13.17059285484989,0.1595211146105413
1972-02-01,13.166914087990063,0.15584234775071515
1972-03-01,13.163068381945806,0.15199664170645732
1972-04-01,13.15905972779134,0.14798798755199094
1972-05-01,13.154892284842251,0.14382054460290306
1972-06-01,13.150570376361063,0.13949863612171498
1972-07-01,13.146098485093537,0.13502674485418886
1972-08-01,13.1414812486403,0.13040950840095178
1972-09-01,13.136723454668603,0.12565171442925482
1972-10-01,13.131830035969129,0.12075829572978058
1972-11-01,13.126806065362958,0.1157343251236096
1972-12-01,13.121656750463966,0.11058501022461797
1973-01-01,13.11638742830204,0.1053156880626922
1973-02-01,13.111003559812682,0.09993181957333341
1973-03-01,13.105510724198677,0.09443898395932848
1973-04-01,13.099914613169656,0.08884287293030724
1973-05-01,13.094221025065492,0.0831492848261437
1973-06-01,13.088435858869609,0.07736411863026049
1973-07-01,13.08256510811837,0.07149336787902172
1973-08-01,13.076614854712847,0.06554311447349903
1973-09-01,13.070591262639358,0.05951952240000935
1973-10-01,13.064500571605237,0.053428831365888385
1973-11-01,13.058349090596446,0.04727735035709735
1973-12-01,13.052143191363637,0.04107145112428867
1974-01-01,13.045889301843427,0.03481756160407912
1974-02-01,13.03959389952165,0.02852215928230173
1974-03-01,13.033263504745454,0.022191764506105827
1974-04-01,13.026904673991147,0.01583293375179906
1974-05-01,13.02052399309474,0.009452252855391308
1974-06-01,13.01412807045217,0.0030563302128214787
1974-07-01,13.007723530196236,-0.003348210043112587
1974-08-01,13.001317005357292,-0.009754734882056582
1974-09-01,12.99491513101474,-0.016156609224609042
1974-10-01,12.988524537446416,-0.022547202792932097
1974-11-01,12.982151843282939,-0.02891989695640973
1974-12-01,12.975803648674066,-0.03526809156528188
1975-01-01,12.969486528474157,-0.04158521176519159
1975-02-01,12.963207025453729,-0.04786471478561971
1975-03-01,12.956971643544149,-0.05410009669519944
1975-04-01,12.950786841122435,-0.06028489911691359
1975-05-01,12.944659024343077,-0.06641271589627173
1975-06-01,12.93859454052378,-0.07247719971556776
1975-07-01,12.932599671591973,-0.07847206864737544
1975-08-01,12.926680627598797,-0.08439111264055121
1975-09-01,12.920843540307338,-0.09022819993201026
1975-10-01,12.915094456861677,-0.09597728337767109
1975-11-01,12.909439333543306,-0.10163240669604257
1975-12-01,12.903884029621357,-0.10718771061799082
1976-01-01,12.898434301303011,-0.11263743893633738
1976-02-01,12.89309579579029,-0.1179759444490589
1976-03-01,12.887874045449419,-0.12319769478992981
1976-04-01,12.882774462098741,-0.12829727814060732
1976-05-01,12.877802331421103,-0.13326940881824534
1976-06-01,12.872962807506468,-0.13810893273288016
1976-07-01,12.8682609075304,-0.1428108327089479
1976-08-01,12.863701506573905,-0.147370233665443
1976-09-01,12.859289332589993,-0.15178240764935502
1976-10-01,12.855028961522136,-0.15604277871721273
1976-11-01,12.850924812579681,-0.16014692765966743
1976-12-01,12.846981143675084,-0.1640905965642645
1977-01-01,12.84320204702768,-0.167869693211669
1977-02-01,12.83959144493854,-0.17148029530080855
1977-03-01,12.836153085740744,-0.17491865449860455
1977-04-01,12.832890539929295,-0.17818120031005336
1977-05-01,12.829807196474635,-0.1812645437647138
1977-06-01,12.826906259323591,-0.18416548091575713
1977-07-01,12.824190744091343,-0.18688099614800535
1977-08-01,12.821663474947854,-0.1894082652914939
1977-09-01,12.81932708170196,-0.1917446585373881
1977-10-01,12.817183997086126,-0.19388774315322266
1977-11-01,12.815236454244694,-0.19583528599465438
1977-12-01,12.813486484428202,-0.1975852558111466
1978-01-01,12.811935914896134,-0.19913582534321428
1978-02-01,12.810586367030318,-0.20048537320903037
1978-03-01,12.80943925466087,-0.2016324855784788
1978-04-01,12.808495782606432,-0.20257595763291647
1978-05-01,12.807756945430222,-0.20331479480912584
1978-06-01,12.807223526413164,-0.20384821382618412
1978-07-01,12.80689609674515,-0.2041756434941977
1978-08-01,12.806775014935319,-0.20429672530402954
1978-09-01,12.80686042644187,-0.2042113137974777
1978-10-01,12.807152263521912,-0.20391947671743615
1978-11-01,12.807650245301385,-0.20342149493796313
1978-12-01,12.808353878065066,-0.202717862174282
1979-01-01,12.809262455766321,-0.20180928447302726
1979-02-01,12.810375060756089,-0.20069667948325964
1979-03-01,12.811690564730336,-0.19938117550901246
1979-04-01,12.813207629895013,-0.1978641103443355
1979-05-01,12.814924710347313,-0.19614702989203536
1979-06-01,12.816840053671783,-0.19423168656756573
1979-07-01,12.818951702749668,-0.19212003748967987
1979-08-01,12.821257497779609,-0.18981424245973955
1979-09-01,12.823755078507599,-0.18731666173174943
1979-10-01,12.826441886663911,-0.18462985357543715
1979-11-01,12.82931516860447,-0.18175657163487813
1979-12-01,12.832371978153953,-0.17869976208539562
1980-01-01,12.835609179647653,-0.1754625605916953
1980-02-01,12.839023451169023,-0.1720482890703252
1980-03-01,12.842611287979494,-0.16846045225985407
1980-04-01,12.84636900613706,-0.16470273410228842
1980-05-01,12.850292746299889,-0.16077899393945927
1980-06-01,12.854378477711045,-0.15669326252830373
1980-07-01,12.858622002360162,-0.15244973787918603
1980-08-01,12.863018959317847,-0.14805278092150154
1980-09-01,12.867564829238248,-0.1435069110011007
1980-10-01,12.872254939025224,-0.13881680121412465
1980-11-01,12.877084466657234,-0.1339872735821146
1980-12-01,12.882048446166005,-0.12902329407334356
1981-01-01,12.88714177276381,-0.1239299674755383
1981-02-01,12.892359208114089,-0.11871253212525978
1981-03-01,12.89769538573994,-0.1133763544994082
1981-04-01,12.90314481656493,-0.10792692367441781
1981-05-01,12.908701894580478,-0.10236984565887042
1981-06-01,12.914360902633963,-0.09671083760538579
1981-07-01,12.920116018331605,-0.09095572190774348
1981-08-01,12.925961320049995,-0.08511042018935377
1981-09-01,12.931890793050066,-0.07918094718928259
1981-10-01,12.937898335687235,-0.0731734045521133
1981-11-01,12.943977765711235,-0.06709397452811316
1981-12-01,12.950122826649208,-0.06094891359014021
1982-01-01,12.956327194265407,-0.05474454597394107
1982-02-01,12.962584483090868,-0.04848725714848001
1982-03-01,12.968888253016315,-0.04218348722303311
1982-04-01,12.97523201594146,-0.03583972429788851
1982-05-01,12.981609242473878,-0.029462497765470275
1982-06-01,12.98801336867049,-0.02305837156885815
1982-07-01,12.99443780281474,-0.016633937424607836
1982-08-01,13.000875932222431,-0.010195808016916885
1982-09-01,13.007321130069224,-0.0037506101701243466
1982-10-01,13.01376676223273,0.0026950219933823405
1982-11-01,13.02020619414213,0.009134453902781559
1982-12-01,13.02663279762827,0.015561057388921995
1983-01-01,13.033039957767148,0.02196821752779954
1983-02-01,13.039421079709705,0.028349339470356227
1983-03-01,13.045769595490917,0.034697855251568654
1983-04-01,13.052078970811104,0.041007230571755926
1983-05-01,13.058342711782501,0.04727097154315274
1983-06-01,13.064554371634088,0.053482631394739855
1983-07-01,13.070707557367788,0.05963581712843968
1983-08-01,13.076795936359128,0.06572419611977942
1983-09-01,13.082813242895579,0.0717415026562307
1983-10-01,13.088753284645804,0.07768154440645603
1983-11-01,13.094609949053151,0.08353820881380258
1983-12-01,13.100377209646755,0.08930546940740669
1984-01-01,13.106049132263793,0.094977392024445
1984-02-01,13.111619881176399,0.10054814093705033
1984-03-01,13.11708372511697,0.10601198487762176
1984-04-01,13.122435043195606,0.11136330295625818
1984-05-01,13.127668330703594,0.11659659046424586
1984-06-01,13.132778204796931,0.12170646455758316
1984-07-01,13.137759410054025,0.12668766981467705
1984-08-01,13.142606823901838,0.13153508366248978
1984-09-01,13.147315461904855,0.13624372166550636
1984-10-01,13.151880482911446,0.14080874267209786
1984-11-01,13.156297194052273,0.14522545381292495
1984-12-01,13.160561055585607,0.14948931534625842
1985-01-01,13.16466768558453,0.15359594534518095
1985-02-01,13.16861286446122,0.15754112422187205
1985-03-01,13.172392539323603,0.16132079908425467
1985-04-01,13.176002828159895,0.16493108792054656
1985-05-01,13.179440023846729,0.16836828360738032
1985-06-01,13.182700597976691,0.1716288577373426
1985-07-01,13.185781204501353,0.17470946426200484
1985-08-01,13.18867868318601,0.17760694294666202
1985-09-01,13.191390062872578,0.1803183226332301
1985-10-01,13.193912564547263,0.18284082430791493
1985-11-01,13.196243604209853,0.18517186397050445
1985-12-01,13.198380795541652,0.18730905530230402
1986-01-01,13.200321952369327,0.18925021212997883
1986-02-01,13.202065090922089,0.19099335068274037
1986-03-01,13.203608431879902,0.19253669164055331
1986-04-01,13.204950402210613,0.19387866197126513
1986-05-01,13.20608963679408,0.1950178965547309
1986-06-01,13.207024979831631,0.19595323959228317
1986-07-01,13.207755486039416,0.1966837458000672
1986-08-01,13.208280421624389,0.19720868138504066
1986-09-01,13.20859926504195,0.19752752480260227
1986-10-01,13.208711707534421,0.19763996729507305
1986-11-01,13.208617653449835,0.19754591321048665
1986-12-01,13.208317220340701,0.197245480101353
1987-01-01,13.207810738842623,0.1967389986032746
1987-02-01,13.207098752332936,0.19602701209358742
1987-03-01,13.206182016369668,0.19511027613032006
1987-04-01,13.205061497911444,0.19398975767209592
1987-05-01,13.203738374319112,0.1926666340797638
1987-06-01,13.202214032140139,0.1911422919007908
1987-07-01,13.200490065677023,0.1894183254376749
1987-08-01,13.198568275341197,0.1874965351018485
1987-09-01,13.196450665794137,0.1853789255547884
1987-10-01,13.194139443877578,0.18306770363822977
1987-11-01,13.191637016334985,0.18056527609563666
1987-12-01,13.188945987326631,0.17787424708728317
1988-01-01,13.186069155740835,0.17499741550148684
1988-02-01,13.183009512304162,0.17193777206481364
1988-03-01,13.17977023649354,0.16869849625419242
1988-04-01,13.176354693253504,0.16528295301415596
1988-05-01,13.172766429521937,0.161694689282589
1988-06-01,13.169009170567916,0.15793743032856788
1988-07-01,13.165086816145436,0.15401507590608787
1988-08-01,13.161003436466965,0.14993169622761648
1988-09-01,13.156763268001022,0.1456915277616737
1988-10-01,13.15237070909808,0.14129896885873094
1988-11-01,13.147830315449353,0.13675857521000445
1988-12-01,13.1431467953831,0.13207505514375129
1989-01-01,13.138325005003361,0.127253264764013
1989-02-01,13.133369943176106,0.12229820293675786
1989-03-01,13.128286746367975,0.11721500612862634
1989-04-01,13.123080683342968,0.11200894310361953
1989-05-01,13.11775714972252,0.10668540948317151
1989-06-01,13.112321662414612,0.10124992217526341
1989-07-01,13.106779853917649,0.09570811367830068
1989-08-01,13.101137466504996,0.09006572626564768
1989-09-01,13.095400346296165,0.08432860605681647
1989-10-01,13.08957443722079,0.07850269698144174
1989-11-01,13.083665774881622,0.07259403464227354
1989-12-01,13.077680480322849,0.0666087400835007
1990-01-01,13.07162475371023,0.06055301347088182
1990-02-01,13.065504867929507,0.0544331276901584
1990-03-01,13.059327162109756,0.0482554218704081
1990-04-01,13.053098035078339,0.04202629483899045
1990-05-01,13.046823938754207,0.035752198514858335
1990-06-01,13.040511371486403,0.02943963124705462
1990-07-01,13.034166871344611,0.023095131105263178
1990-08-01,13.02779700936871,0.016725269129361564
1990-09-01,13.02140838278427,0.010336642544920949
1990-10-01,13.015007608191027,0.003935867951678773
1990-11-01,13.008601314731346,-0.002470425508002805
1990-12-01,13.002196137245734,-0.008875602993613896
1991-01-01,12.995798709422472,-0.015273030816876698
1991-02-01,12.989415656948438,-0.02165608329091029
1991-03-01,12.983053590668183,-0.02801814957116555
1991-04-01,12.976719099758347,-0.03435264048100173
1991-05-01,12.970418744924432,-0.040652995314916396
1991-06-01,12.96415905162698,-0.04691268861236786
1991-07-01,12.95794650334413,-0.05312523689521775
1991-08-01,12.95178753487754,-0.05928420536180745
1991-09-01,12.945688525708547,-0.06538321453080087
1991-10-01,12.939655793411454,-0.07141594682789432
1991-11-01,12.933695587130734,-0.07737615310861479
1991-12-01,12.92781408112889,-0.08325765911045835
1992-01-01,12.922017368411622,-0.0890543718277268
1992-02-01,12.916311454436894,-0.09476028580245455
1992-03-01,12.910702250914401,-0.10036948932494738
1992-04-01,12.905195569701807,-0.10587617053754173
1992-05-01,12.899797116804105,-0.11127462343524286
1992-06-01,12.89451248648226,-0.11655925375708875
1992-07-01,12.8893471554772,-0.12172458476214842
1992-08-01,12.884306477355192,-0.12676526288415602
1992-09-01,12.879395676980362,-0.13167606325898618
1992-10-01,12.874619845120097,-0.13645189511925082
1992-11-01,12.869983933188914,-0.14108780705043422
1992-12-01,12.865492748136202,-0.14557899210314673
1993-01-01,12.86115094748312,-0.1499207927562285
1993-02-01,12.856963034513784,-0.15410870572556412
1993-03-01,12.852933353625689,-0.15813838661365942
1993-04-01,12.849066085844195,-0.1620056543951538
1993-05-01,12.84536524450568,-0.16570649573366758
1993-06-01,12.841834671113835,-0.16923706912551317
1993-07-01,12.83847803137337,-0.17259370886597836
1993-08-01,12.835298811405229,-0.1757729288341192
1993-09-01,12.832300314147234,-0.17877142609211383
1993-10-01,12.829485655943843,-0.18158608429550505
1993-11-01,12.826857763328581,-0.18421397691076713
1993-12-01,12.824419370002433,-0.1866523702369154
1994-01-01,12.822173014011346,-0.1888987262280022
1994-02-01,12.82012103512574,-0.19095070511360746
1994-03-01,12.818265572424721,-0.19280616781462712
1994-04-01,12.816608562087524,-0.19446317815182468
1994-05-01,12.815151735394435,-0.195920004844913
1994-06-01,12.813896616939275,-0.1971751233000738
1994-07-01,12.812844523055269,-0.19822721718407976
1994-08-01,12.811996560455974,-0.19907517978337452
1994-09-01,12.81135362509259,-0.19971811514675863
1994-10-01,12.810916401228926,-0.20015533901042204
1994-11-01,12.810685360734896,-0.2003863795044527
1994-12-01,12.81066076259932,-0.20041097764002913
1995-01-01,12.81084265266253,-0.2002290875768189
1995-02-01,12.811230863569032,-0.1998408766703168
1995-03-01,12.81182501494031,-0.19924672529903908
1995-04-01,12.812624513767545,-0.1984472264718029
1995-05-01,12.8136285550239,-0.19744318521544812
1995-06-01,12.81483612249569,-0.1962356177436586
1995-07-01,12.816245989831613,-0.19482575040773575
1995-08-01,12.817856721808932,-0.19321501843041666
1995-09-01,12.819666675815323,-0.19140506442402483
1995-10-01,12.821674003544851,-0.189397736694497
1995-11-01,12.823876652906307,-0.18719508733304124
1995-12-01,12.826272370141968,-0.18479937009738023
1996-01-01,12.828858702154562,-0.18221303808478595
1996-02-01,12.831632999040057,-0.17943874119929148
1996-03-01,12.834592416823638,-0.1764793234157107
1996-04-01,12.837733920396072,-0.173337819843276
1996-05-01,12.841054286647413,-0.1700174535919352
1996-06-01,12.844550107794804,-0.1665216324445442
1996-07-01,12.848217794900966,-0.16285394533838193
1996-08-01,12.85205358157972,-0.1590181586596291
1996-09-01,12.856053527884711,-0.15501821235463709
1996-10-01,12.860213524377356,-0.15085821586199266
1996-11-01,12.864529296369764,-0.14654244386958482
1996-12-01,12.86899640833829,-0.14207533190105792
1997-01-01,12.873610268503139,-0.13746147173620926
1997-02-01,12.878366133569306,-0.13270560667004183
1997-03-01,12.883259113623964,-0.12781262661538406
1997-04-01,12.888284177185204,-0.1227875630541444
1997-05-01,12.89343615639698,-0.11763558384236816
1997-06-01,12.898709752364825,-0.11236198787452345
1997-07-01,12.904099540626882,-0.10697219961246596
1997-08-01,12.90959997675458,-0.10147176348476883
